#: locale=en

## Action

### URL
LinkBehaviour_9F233A59_88C0_AAB2_41D3_0904E1C94CFC.source = mailto:tarawima@gmail.com
LinkBehaviour_9F6DAB6F_88C7_A96E_41DE_490E021968AE.source = mailto:tarawima@gmail.com

## Media

### Title
album_85ECF91C_8840_96DE_41DE_2CEAFC49F7BB_0.label = ITEM WEBSITE code warna-01
album_85ECF91C_8840_96DE_41DE_2CEAFC49F7BB.label = Photo Album ITEM WEBSITE code warna-01
video_9C75A5CD_8843_F9A9_41DD_A6A5C99B5311.label = deli
video_9D6D183B_8840_96E9_41DA_5645759027AA.label = sungai kapuas final

### Video
videolevel_9CA2F3C8_8840_9997_41D3_17DCD4998D7B.url = media/video_9C75A5CD_8843_F9A9_41DD_A6A5C99B5311_en.mp4
videolevel_9CA2F3C8_8840_9997_41D3_17DCD4998D7B.posterURL = media/video_9C75A5CD_8843_F9A9_41DD_A6A5C99B5311_poster_en.jpg
videolevel_9CB6D53A_8840_9EEB_41D5_04BFE85216B6.url = media/video_9D6D183B_8840_96E9_41DA_5645759027AA_en.mp4
videolevel_9CB6D53A_8840_9EEB_41D5_04BFE85216B6.posterURL = media/video_9D6D183B_8840_96E9_41DA_5645759027AA_poster_en.jpg

### Video Subtitles

## Skin

### Button
Button_9F8764A9_88C0_FF95_41DA_9F7CAF722DB2.label = About
Button_9F8764A9_88C0_FF95_41DA_9F7CAF722DB2_mobile.label = About
Button_9B65B20A_8840_BAA8_41CE_55E6CF7EBF02.label = BACK
Button_9B66720B_8840_BAA8_41DC_3439D02DD985_mobile.label = BACK
Button_9B65A20B_8840_BAA8_41DF_4E5BF80E68BA_mobile.label = BACK
Button_9B643209_8840_BAA8_41E0_DE2F39E809C0.label = BACK
Button_9B65B20A_8840_BAA8_41CE_55E6CF7EBF02_mobile.label = BACK
Button_9B652209_8840_BAA8_41DF_8C3C343ABB4D.label = BACK
Button_9B652209_8840_BAA8_41DF_8C3C343ABB4D_mobile.label = BACK
Button_9B65A20B_8840_BAA8_41DF_4E5BF80E68BA.label = BACK
Button_9B66720B_8840_BAA8_41DC_3439D02DD985.label = BACK
Button_9B65C20A_8840_BAA8_41E0_A8F6049480A5.label = BACK
Button_9B65C20A_8840_BAA8_41E0_A8F6049480A5_mobile.label = BACK
Button_9B643209_8840_BAA8_41E0_DE2F39E809C0_mobile.label = BACK
Button_9B654209_8840_BAA8_41DB_E44CD432A0A6.label = Bar
Button_9B654209_8840_BAA8_41DB_E44CD432A0A6_mobile.label = Bar
Button_9B657209_8840_BAA8_41D8_8FE4B057A200_mobile.label = Chill Out
Button_9B657209_8840_BAA8_41D8_8FE4B057A200.label = Chill Out
Button_9F85768F_88C7_9BAE_41DF_FA2E8A01E4BB_mobile.label = Contact
Button_9F85768F_88C7_9BAE_41DF_FA2E8A01E4BB.label = Contact
Button_9B651209_8840_BAA8_41DE_81D54E977297.label = Garden
Button_9B651209_8840_BAA8_41DE_81D54E977297_mobile.label = Garden
Button_9B64D208_8840_BAA8_41D1_2352E8805A41_mobile.label = HOME
Button_9B64D208_8840_BAA8_41D1_2352E8805A41.label = HOME
Button_9B64F209_8840_BAA8_41DA_2BA515D24BAE.label = Lobby
Button_9B64F209_8840_BAA8_41DA_2BA515D24BAE_mobile.label = Lobby
Button_9B65B20A_8840_BAA8_41C2_47FBB856FEF8.label = Lorem Ipsum
Button_9B65320A_8840_BAA8_41DD_95ACF039A232.label = Lorem Ipsum
Button_9B65220A_8840_BAA8_41E0_8D0579CC7481.label = Lorem Ipsum
Button_9B65620A_8840_BAA8_41D0_F13DC837A747.label = Lorem Ipsum
Button_9B65120A_8840_BAA8_41DF_161B4BC53E75.label = Lorem Ipsum
Button_9B65520A_8840_BAA8_41DA_8167E7363996.label = Lorem Ipsum
Button_9B65420A_8840_BAA8_41D8_F796C97B6845.pressedLabel = Lorem Ipsum
Button_9B65420A_8840_BAA8_41D8_F796C97B6845.label = Lorem Ipsum
Button_9B65720A_8840_BAA8_41AE_D2D98760468A.label = Lorem Ipsum
Button_9B64B20A_8840_BAA8_41DC_64C8CDB49E64.label = Lorem Ipsum
Button_9B65620A_8840_BAA8_41C3_955E6D9110BB.label = Lorem Ipsum
Button_9B65320A_8840_BAA8_41CC_D6BF253365FC.label = Lorem Ipsum
Button_9B65220A_8840_BAA8_41CE_753AE323DB3D.label = Lorem Ipsum
Button_9B65D20A_8840_BAA8_41E0_BA5859A05CAA.label = Lorem Ipsum
Button_9B65F20A_8840_BAA8_4179_BA7931604B8C.label = Lorem Ipsum
Button_9B64820A_8840_BAA8_41E0_C695A4A08E8E.label = Lorem Ipsum
Button_9B66420A_8840_BAA8_41BA_ADC3A3AB1915.label = Lorem Ipsum
Button_9B66720B_8840_BAA8_41E0_E6C154036108.label = Lorem Ipsum
Button_9B66620B_8840_BAA8_41D7_FE0CA45667C5.pressedLabel = Lorem Ipsum
Button_9B66620B_8840_BAA8_41D7_FE0CA45667C5.label = Lorem Ipsum
